@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
11,3
11,3
9,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
11,3
12,3
12,3
10,3
12,3
14,3
11,3
13,3
13,3
23,5
21,5
17,5
17,5
21,5
22,5
21,5
23,5
21,5
22,5
21,5
20,5
23,5
19,5
20,5
21,5
20,5
17,5
18,5
30,5
37,5
18,5
18,5
27,5
25,5
11,5
25,2
26,2
27,2
27,2
28,2
28,2
27,2
28,2
29,2
28,2
29,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
27,2
27,2
28,2
28,2
26,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
28,2
28,2
27,2
26,2
27,2
28,2
28,2
29,2
29,2
29,2
30,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
27,2
26,2
21,2
24,2
20,2
19,2
19,2
22,2
22,2
22,2
23,2
19,2
20,2
21,2
20,2
19,2
17,2
16,2
18,2
16,2
18,2
18,2
20,2
24,2
19,2
18,2
21,2
22,2
22,2
21,2
17,2
18,2
18,2
20,2
21,2
21,2
20,2
22,2
23,2
25,2
26,2
22,2
13,2
15,2
24,2
19,2
20,2
20,2
14,2
15,2
17,2
17,2
19,2
15,2
18,2
22,2
22,2
20,2
21,2
21,2
21,2
23,2
23,2
24,2
24,2
27,2
25,2
23,2
21,2
18,2
21,2
24,2
25,2
25,2
27,2
26,2
25,2
24,2
23,2
24,2
24,2
23,2
24,2
26,2
23,2
23,2
23,2
23,2
23,2
26,2
34,1
32,1
29,1
27,1
26,1
29,1
27,1
27,1
29,1
25,1
30,1
30,1
29,1
25,1
29,1
31,1
29,1
29,1
19,6
19,6
22,6
20,6
14,6
14,6
18,6
24,6
30,6
21,3
9,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
12,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
10,3
11,3
10,3
12,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
13,3
23,5
22,5
18,5
15,5
18,5
21,5
21,5
23,5
23,5
25,5
23,5
21,5
20,5
21,5
20,5
21,5
22,5
18,5
16,5
23,5
33,5
24,5
18,5
20,5
21,5
10,5
25,2
28,2
28,2
29,2
28,2
29,2
27,2
28,2
26,2
29,2
28,2
27,2
27,2
29,2
27,2
29,2
29,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
29,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
26,2
28,2
26,2
28,2
28,2
28,2
26,2
29,2
28,2
28,2
28,2
28,2
27,2
28,2
27,2
26,2
27,2
23,2
25,2
24,2
20,2
23,2
22,2
22,2
24,2
22,2
21,2
23,2
21,2
22,2
18,2
17,2
19,2
15,2
18,2
16,2
16,2
21,2
24,2
17,2
18,2
22,2
20,2
19,2
17,2
18,2
18,2
17,2
21,2
21,2
21,2
24,2
22,2
23,2
25,2
25,2
22,2
21,2
15,2
16,2
18,2
15,2
17,2
17,2
17,2
17,2
18,2
18,2
23,2
22,2
22,2
20,2
22,2
21,2
21,2
22,2
23,2
23,2
24,2
26,2
25,2
24,2
19,2
16,2
24,2
26,2
25,2
26,2
27,2
27,2
27,2
25,2
25,2
26,2
25,2
24,2
23,2
26,2
26,2
24,2
31,1
32,1
31,1
28,1
32,1
30,1
31,1
31,1
33,1
40,1
38,1
35,1
32,1
38,1
30,1
40,1
35,1
28,6
19,6
21,6
23,6
15,6
12,6
15,6
18,6
28,6
18,3
9,3
13,3
11,3
11,3
11,3
11,3
9,3
11,3
11,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
11,3
11,3
13,3
10,3
11,3
11,3
11,3
11,3
13,3
12,3
13,3
14,3
14,3
21,5
22,5
17,5
13,5
18,5
23,5
21,5
20,5
22,5
21,5
20,5
20,5
22,5
20,5
20,5
21,5
21,5
19,5
16,5
23,5
29,5
21,5
19,5
17,5
13,5
11,5
26,2
27,2
28,2
26,2
29,2
26,2
28,2
27,2
29,2
28,2
29,2
29,2
26,2
28,2
28,2
30,2
28,2
29,2
27,2
30,2
28,2
27,2
29,2
28,2
29,2
28,2
29,2
29,2
27,2
28,2
28,2
29,2
28,2
27,2
28,2
27,2
28,2
28,2
30,2
28,2
28,2
27,2
29,2
28,2
27,2
28,2
28,2
28,2
28,2
29,2
27,2
28,2
28,2
27,2
26,2
28,2
27,2
27,2
21,2
25,2
24,2
22,2
19,2
18,2
21,2
22,2
26,2
21,2
24,2
23,2
22,2
22,2
20,2
20,2
17,2
19,2
20,2
21,2
17,2
23,2
26,2
21,2
22,2
21,2
19,2
19,2
20,2
20,2
19,2
22,2
21,2
20,2
20,2
19,2
21,2
22,2
19,2
24,2
24,2
16,2
17,2
16,2
19,2
22,2
19,2
20,2
20,2
19,2
23,2
22,2
20,2
21,2
21,2
22,2
22,2
22,2
23,2
24,2
23,2
23,2
24,2
25,2
22,2
17,2
17,2
25,2
27,2
24,2
25,2
25,2
25,2
26,2
23,2
25,2
26,2
23,2
25,2
54,1
47,1
29,1
30,1
40,1
44,1
45,1
44,1
38,1
18,1
23,1
33,1
37,1
44,1
37,1
33,1
41,1
35,1
33,1
42,1
39,1
37,1
35,1
27,1
31,1
32,1
34,1
35,1
22,6
18,6
22,6
22,6
17,6
11,6
17,6
24,6
29,6
16,3
12,3
12,3
11,3
11,3
10,3
11,3
10,3
10,3
12,3
12,3
11,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
13,3
12,3
14,3
13,3
10,3
11,3
11,3
11,3
10,3
12,3
12,3
12,3
13,3
22,5
23,5
18,5
10,5
14,5
21,5
22,5
21,5
19,5
20,5
22,5
21,5
20,5
20,5
21,5
20,5
22,5
20,5
17,5
18,5
24,5
22,5
20,5
18,5
13,5
12,5
25,2
25,2
22,2
29,2
29,2
27,2
26,2
28,2
28,2
28,2
28,2
28,2
29,2
26,2
31,2
29,2
28,2
25,2
26,2
28,2
27,2
29,2
27,2
27,2
28,2
27,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
29,2
27,2
27,2
28,2
28,2
28,2
28,2
26,2
28,2
27,2
28,2
26,2
28,2
27,2
27,2
21,2
19,2
20,2
18,2
14,2
16,2
20,2
22,2
21,2
24,2
23,2
24,2
23,2
23,2
22,2
20,2
19,2
20,2
20,2
24,2
19,2
24,2
26,2
20,2
18,2
20,2
21,2
21,2
20,2
20,2
21,2
21,2
20,2
22,2
20,2
19,2
21,2
21,2
22,2
24,2
22,2
24,2
19,2
16,2
24,2
23,2
23,2
22,2
23,2
22,2
22,2
17,2
19,2
21,2
22,2
21,2
22,2
22,2
24,2
24,2
25,2
24,2
24,2
25,2
25,2
24,2
23,2
26,2
25,2
21,2
21,2
22,2
25,2
21,2
26,2
26,2
24,2
24,2
38,1
37,1
36,1
23,1
30,1
60,1
64,1
67,1
65,1
55,1
21,1
16,1
26,1
35,1
42,1
44,1
36,1
38,1
44,1
40,1
36,1
45,1
45,1
34,1
33,1
30,1
28,1
34,1
31,1
37,1
38,1
20,6
22,6
23,6
19,6
18,6
20,6
20,6
26,6
29,6
17,3
12,3
9,3
12,3
11,3
9,3
11,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
10,3
10,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
13,3
12,3
11,3
12,3
11,3
11,3
11,3
13,3
11,3
11,3
12,3
13,3
14,3
22,5
18,5
11,5
13,5
17,5
21,5
22,5
20,5
21,5
22,5
22,5
19,5
21,5
22,5
21,5
20,5
19,5
21,5
15,5
18,5
23,5
22,5
19,5
13,5
12,5
13,5
18,2
17,2
27,2
28,2
27,2
26,2
29,2
26,2
28,2
27,2
27,2
30,2
29,2
28,2
27,2
28,2
28,2
27,2
28,2
27,2
27,2
27,2
27,2
29,2
29,2
28,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
25,2
29,2
26,2
29,2
27,2
27,2
28,2
26,2
29,2
28,2
28,2
27,2
27,2
26,2
23,2
20,2
21,2
18,2
18,2
20,2
23,2
22,2
22,2
21,2
24,2
29,2
23,2
18,2
19,2
20,2
20,2
19,2
22,2
23,2
25,2
25,2
21,2
18,2
19,2
20,2
20,2
21,2
20,2
22,2
21,2
20,2
22,2
21,2
18,2
20,2
19,2
28,2
27,2
24,2
30,2
25,2
22,2
25,2
23,2
24,2
21,2
23,2
23,2
21,2
18,2
21,2
21,2
21,2
22,2
21,2
22,2
21,2
21,2
26,2
24,2
24,2
24,2
28,2
33,2
30,2
22,2
19,2
21,2
21,2
21,2
22,2
44,1
42,1
43,1
31,1
32,1
49,1
51,1
50,1
45,1
39,1
29,1
26,1
23,1
26,1
26,1
24,1
22,1
24,1
21,1
38,1
32,1
34,1
25,1
33,1
28,1
37,1
37,1
23,6
19,6
23,6
23,6
21,6
12,6
8,6
13,6
26,6
17,3
11,3
12,3
13,3
11,3
10,3
11,3
10,3
10,3
9,3
11,3
11,3
10,3
10,3
11,3
12,3
11,3
12,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
10,3
9,3
12,3
11,3
11,3
11,3
11,3
11,3
12,3
9,3
13,3
11,3
11,3
12,3
13,3
14,3
21,5
17,5
12,5
14,5
13,5
19,5
20,5
22,5
21,5
21,5
22,5
22,5
22,5
21,5
20,5
21,5
21,5
21,5
19,5
18,5
20,5
21,5
21,5
15,5
11,5
11,5
12,5
17,2
25,2
30,2
26,2
29,2
25,2
29,2
29,2
27,2
28,2
27,2
30,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
29,2
29,2
28,2
29,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
29,2
27,2
29,2
27,2
26,2
29,2
26,2
27,2
27,2
27,2
28,2
27,2
28,2
30,2
27,2
28,2
28,2
30,2
27,2
28,2
28,2
26,2
28,2
21,2
22,2
25,2
25,2
24,2
19,2
24,2
21,2
22,2
20,2
19,2
21,2
23,2
20,2
19,2
20,2
20,2
22,2
25,2
25,2
23,2
22,2
21,2
19,2
20,2
20,2
21,2
21,2
20,2
21,2
22,2
19,2
21,2
20,2
18,2
18,2
17,2
23,2
27,2
29,2
31,2
29,2
30,2
28,2
25,2
20,2
21,2
20,2
20,2
22,2
23,2
23,2
22,2
23,2
23,2
25,2
20,2
17,2
23,2
29,2
27,2
24,2
23,2
24,2
28,2
26,2
29,1
29,1
26,1
21,1
21,1
26,1
25,1
26,1
23,1
23,1
25,1
23,1
24,1
16,1
20,1
18,1
25,1
26,1
19,6
19,6
23,6
23,6
13,6
80,6
108,6
31,6
17,6
16,3
13,3
12,3
11,3
9,3
11,3
10,3
9,3
11,3
11,3
12,3
12,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
11,3
11,3
12,3
11,3
12,3
11,3
10,3
12,3
11,3
11,3
12,3
13,3
13,3
17,5
12,5
14,5
11,5
20,5
20,5
22,5
21,5
20,5
19,5
21,5
20,5
20,5
21,5
20,5
20,5
20,5
21,5
18,5
16,5
22,5
22,5
20,5
17,5
13,5
13,5
25,2
29,2
26,2
30,2
26,2
28,2
27,2
29,2
27,2
28,2
28,2
26,2
28,2
29,2
27,2
28,2
29,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
29,2
28,2
28,2
29,2
28,2
28,2
29,2
27,2
28,2
28,2
26,2
28,2
25,2
28,2
25,2
26,2
28,2
29,2
28,2
27,2
28,2
28,2
29,2
27,2
27,2
27,2
27,2
27,2
28,2
27,2
26,2
26,2
20,2
23,2
26,2
25,2
25,2
22,2
24,2
22,2
22,2
22,2
20,2
19,2
22,2
25,2
26,2
21,2
24,2
23,2
25,2
25,2
20,2
20,2
20,2
19,2
21,2
22,2
22,2
20,2
22,2
21,2
20,2
19,2
21,2
22,2
21,2
19,2
20,2
20,2
18,2
20,2
23,2
20,2
25,2
25,2
25,2
16,2
21,2
21,2
21,2
22,2
26,2
22,2
23,2
24,2
25,2
26,2
17,2
18,2
30,2
26,2
23,2
23,2
39,1
40,1
39,1
37,1
34,1
31,1
30,1
33,1
35,1
35,1
8,1
12,1
10,1
10,1
10,1
10,1
13,1
27,6
19,6
22,6
23,6
23,6
5,6
134,6
200,6
52,6
7,6
11,3
9,3
10,3
12,3
9,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
9,3
11,3
9,3
10,3
10,3
10,3
12,3
11,3
11,3
11,3
11,3
12,3
11,3
12,3
12,3
11,3
11,3
14,3
13,3
13,5
14,5
17,5
17,5
18,5
22,5
23,5
19,5
21,5
20,5
22,5
21,5
20,5
22,5
21,5
20,5
22,5
20,5
16,5
20,5
22,5
21,5
24,5
19,5
14,5
21,5
28,2
27,2
30,2
27,2
28,2
27,2
29,2
28,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
27,2
28,2
28,2
27,2
27,2
29,2
29,2
30,2
29,2
27,2
28,2
26,2
29,2
28,2
28,2
28,2
26,2
25,2
28,2
27,2
25,2
30,2
26,2
29,2
28,2
28,2
27,2
27,2
29,2
28,2
27,2
29,2
28,2
27,2
26,2
26,2
26,2
22,2
24,2
22,2
23,2
23,2
22,2
21,2
19,2
22,2
23,2
23,2
20,2
25,2
31,2
24,2
28,2
22,2
20,2
22,2
19,2
20,2
22,2
21,2
22,2
21,2
22,2
21,2
22,2
22,2
19,2
22,2
25,2
24,2
19,2
19,2
19,2
21,2
20,2
21,2
24,2
23,2
21,2
24,2
23,2
25,2
23,2
22,2
23,2
23,2
23,2
24,2
26,2
24,2
24,2
23,2
20,2
27,2
28,2
23,2
24,2
24,2
50,1
45,1
44,1
45,1
40,1
32,1
34,1
38,1
40,1
38,1
22,6
21,6
25,6
23,6
20,6
20,6
24,6
36,6
16,6
19,6
9,3
13,3
10,3
12,3
11,3
10,3
11,3
9,3
11,3
10,3
9,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
12,3
12,3
11,3
12,3
12,3
13,3
7,5
18,5
16,5
19,5
19,5
19,5
23,5
21,5
18,5
22,5
21,5
21,5
21,5
20,5
20,5
21,5
20,5
21,5
18,5
17,5
20,5
22,5
24,5
25,5
19,5
20,5
27,2
28,2
28,2
28,2
29,2
27,2
29,2
27,2
27,2
29,2
27,2
28,2
28,2
28,2
26,2
27,2
28,2
28,2
27,2
28,2
28,2
27,2
28,2
29,2
28,2
28,2
28,2
30,2
29,2
29,2
28,2
26,2
28,2
29,2
26,2
28,2
25,2
28,2
25,2
27,2
26,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
27,2
26,2
20,2
21,2
21,2
21,2
21,2
19,2
16,2
17,2
18,2
19,2
18,2
18,2
23,2
24,2
22,2
25,2
29,2
23,2
19,2
19,2
22,2
24,2
22,2
21,2
21,2
22,2
23,2
21,2
19,2
20,2
21,2
25,2
26,2
24,2
22,2
23,2
20,2
18,2
23,2
21,2
24,2
18,2
23,2
21,2
22,2
26,2
21,2
22,2
23,2
23,2
24,2
26,2
24,2
23,2
21,2
24,2
26,2
34,1
31,1
29,1
30,1
26,1
23,1
23,1
26,1
24,1
21,1
18,6
21,6
21,6
21,6
20,6
21,6
14,6
10,6
10,3
14,3
11,3
10,3
10,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
9,3
11,3
9,3
10,3
10,3
10,3
11,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
10,3
10,3
12,3
12,3
13,3
17,5
14,5
22,5
18,5
18,5
20,5
23,5
16,5
25,5
22,5
21,5
22,5
19,5
20,5
21,5
19,5
21,5
21,5
17,5
18,5
22,5
22,5
26,5
23,5
22,5
20,5
28,2
26,2
28,2
28,2
29,2
27,2
28,2
28,2
25,2
28,2
29,2
26,2
27,2
27,2
27,2
28,2
27,2
26,2
27,2
27,2
28,2
29,2
28,2
29,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
26,2
28,2
28,2
27,2
29,2
26,2
27,2
26,2
27,2
25,2
28,2
27,2
28,2
29,2
28,2
28,2
28,2
27,2
28,2
27,2
27,2
28,2
28,2
27,2
27,2
28,2
18,2
19,2
18,2
18,2
20,2
19,2
19,2
19,2
17,2
17,2
19,2
19,2
19,2
16,2
19,2
20,2
22,2
22,2
24,2
23,2
23,2
24,2
22,2
25,2
24,2
23,2
25,2
23,2
21,2
20,2
23,2
22,2
21,2
24,2
21,2
16,2
16,2
15,2
19,2
19,2
24,2
19,2
22,2
20,2
20,2
25,2
25,2
21,2
23,2
24,2
25,2
26,2
25,2
24,2
21,2
15,1
16,1
15,1
14,1
18,1
17,1
17,1
14,1
14,1
18,6
20,6
21,6
22,6
20,6
22,6
20,6
20,6
12,3
10,3
12,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
10,3
9,3
10,3
11,3
8,3
11,3
9,3
10,3
11,3
10,3
11,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
9,3
10,3
11,3
11,3
12,3
12,3
12,5
17,5
21,5
24,5
18,5
16,5
22,5
18,5
24,5
24,5
22,5
21,5
20,5
20,5
20,5
19,5
20,5
22,5
20,5
18,5
20,5
22,5
21,5
22,5
22,5
22,5
28,2
26,2
27,2
24,2
29,2
28,2
28,2
29,2
28,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
28,2
28,2
29,2
27,2
28,2
28,2
27,2
28,2
29,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
26,2
27,2
28,2
27,2
28,2
29,2
27,2
30,2
28,2
29,2
29,2
28,2
28,2
27,2
26,2
27,2
27,2
27,2
28,2
28,2
17,2
18,2
21,2
19,2
20,2
21,2
20,2
21,2
18,2
18,2
18,2
21,2
22,2
22,2
20,2
23,2
22,2
23,2
27,2
26,2
26,2
27,2
26,2
24,2
23,2
24,2
25,2
23,2
21,2
21,2
19,2
20,2
21,2
21,2
15,2
13,2
15,2
15,2
18,2
22,2
20,2
21,2
20,2
20,2
22,2
26,2
23,2
24,2
24,2
25,2
28,2
27,2
26,2
18,1
18,1
16,1
16,1
18,1
18,1
16,1
21,1
20,6
21,6
22,6
22,6
21,6
21,6
21,6
21,6
27,6
12,3
9,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
11,3
9,3
9,3
10,3
11,3
9,3
10,3
10,3
9,3
10,3
9,3
12,3
10,3
10,3
10,3
11,3
10,3
8,3
11,3
10,3
11,3
9,3
11,3
13,3
12,3
12,3
10,5
17,5
21,5
27,5
19,5
15,5
19,5
21,5
21,5
23,5
22,5
21,5
21,5
20,5
19,5
20,5
19,5
19,5
21,5
19,5
18,5
20,5
21,5
19,5
20,5
21,5
20,5
26,2
28,2
28,2
29,2
28,2
28,2
27,2
28,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
27,2
28,2
30,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
29,2
26,2
26,2
28,2
29,2
27,2
29,2
26,2
30,2
28,2
29,2
28,2
29,2
30,2
29,2
27,2
27,2
27,2
27,2
27,2
27,2
20,2
20,2
21,2
20,2
23,2
19,2
21,2
21,2
19,2
21,2
20,2
19,2
22,2
21,2
21,2
21,2
19,2
19,2
25,2
26,2
26,2
27,2
25,2
25,2
23,2
22,2
23,2
23,2
23,2
22,2
24,2
23,2
21,2
22,2
16,2
12,2
15,2
14,2
18,2
20,2
20,2
22,2
21,2
19,2
21,2
21,2
26,2
25,2
25,2
25,2
26,2
28,2
19,6
22,6
22,6
20,6
20,6
21,6
20,6
21,6
28,6
12,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
12,3
9,3
11,3
10,3
11,3
9,3
11,3
11,3
11,3
10,3
10,3
12,3
9,3
10,3
10,3
10,3
10,3
9,3
11,3
11,3
10,3
11,3
12,3
12,3
14,5
26,5
23,5
22,5
18,5
18,5
19,5
22,5
22,5
20,5
20,5
22,5
21,5
20,5
21,5
19,5
19,5
21,5
20,5
18,5
19,5
21,5
22,5
22,5
20,5
21,5
28,2
27,2
27,2
27,2
28,2
28,2
27,2
28,2
26,2
28,2
28,2
26,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
27,2
28,2
29,2
27,2
28,2
27,2
27,2
28,2
27,2
28,2
28,2
27,2
28,2
28,2
27,2
25,2
27,2
27,2
27,2
28,2
27,2
28,2
29,2
27,2
28,2
28,2
29,2
29,2
27,2
28,2
29,2
27,2
27,2
27,2
29,2
20,2
21,2
22,2
26,2
23,2
24,2
24,2
22,2
21,2
19,2
18,2
22,2
21,2
22,2
21,2
19,2
18,2
23,2
25,2
24,2
25,2
24,2
26,2
25,2
22,2
22,2
21,2
22,2
24,2
28,2
25,2
22,2
21,2
17,2
16,2
15,2
19,2
20,2
20,2
23,2
22,2
25,2
22,2
25,2
23,2
26,2
29,2
30,2
27,2
29,2
20,6
20,6
21,6
22,6
20,6
22,6
21,6
20,6
24,6
30,6
13,3
11,3
10,3
11,3
11,3
9,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
9,3
12,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
12,3
17,5
28,5
24,5
24,5
22,5
19,5
16,5
22,5
23,5
21,5
21,5
22,5
22,5
21,5
20,5
21,5
20,5
19,5
20,5
20,5
18,5
21,5
23,5
21,5
20,5
20,5
20,5
27,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
27,2
26,2
27,2
27,2
27,2
27,2
29,2
28,2
28,2
28,2
27,2
28,2
29,2
29,2
27,2
27,2
27,2
28,2
26,2
27,2
29,2
26,2
28,2
26,2
27,2
26,2
27,2
27,2
27,2
26,2
29,2
28,2
29,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
27,2
29,2
27,2
27,2
28,2
18,2
20,2
23,2
26,2
26,2
26,2
24,2
24,2
21,2
20,2
19,2
23,2
23,2
21,2
23,2
23,2
18,2
22,2
24,2
23,2
23,2
24,2
25,2
26,2
25,2
23,2
19,2
19,2
19,2
23,2
23,2
21,2
20,2
26,2
25,2
22,2
23,2
17,2
28,2
20,2
21,2
21,2
30,2
29,2
30,2
31,2
29,2
30,2
19,6
21,6
20,6
22,6
21,6
22,6
22,6
21,6
28,6
11,3
10,3
11,3
10,3
12,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
9,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
9,3
11,3
10,3
11,3
11,3
10,3
12,3
10,3
11,3
10,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
21,5
27,5
25,5
25,5
23,5
15,5
19,5
21,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
20,5
19,5
20,5
21,5
18,5
18,5
22,5
22,5
21,5
19,5
22,5
21,5
27,2
29,2
28,2
28,2
27,2
28,2
26,2
28,2
29,2
27,2
27,2
28,2
27,2
27,2
27,2
29,2
29,2
28,2
28,2
28,2
27,2
29,2
27,2
27,2
29,2
28,2
25,2
29,2
27,2
25,2
30,2
26,2
26,2
27,2
26,2
25,2
26,2
28,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
29,2
29,2
29,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
19,2
21,2
25,2
24,2
26,2
20,2
23,2
22,2
20,2
20,2
22,2
22,2
20,2
24,2
25,2
19,2
20,2
22,2
23,2
22,2
22,2
23,2
22,2
24,2
23,2
18,2
18,2
19,2
20,2
20,2
21,2
16,2
25,2
19,2
24,2
22,2
23,2
28,2
23,2
28,2
29,2
26,2
27,2
27,2
27,2
29,2
20,6
22,6
22,6
21,6
20,6
20,6
20,6
22,6
28,6
12,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
9,3
11,3
10,3
12,3
11,3
11,3
11,3
10,3
9,3
11,3
10,3
11,3
11,3
10,3
11,3
9,3
12,3
9,3
10,3
12,3
10,3
10,3
10,3
12,3
11,3
27,5
26,5
24,5
24,5
19,5
17,5
21,5
23,5
22,5
19,5
20,5
23,5
20,5
19,5
21,5
19,5
20,5
21,5
19,5
17,5
20,5
22,5
21,5
19,5
23,5
20,5
28,2
27,2
29,2
29,2
29,2
28,2
27,2
27,2
27,2
28,2
27,2
27,2
27,2
28,2
28,2
28,2
29,2
28,2
30,2
28,2
29,2
26,2
27,2
30,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
26,2
27,2
27,2
26,2
27,2
28,2
27,2
28,2
28,2
29,2
29,2
28,2
29,2
27,2
27,2
29,2
28,2
27,2
27,2
19,2
22,2
21,2
25,2
20,2
22,2
20,2
20,2
21,2
21,2
21,2
23,2
22,2
26,2
26,2
20,2
21,2
24,2
22,2
22,2
25,2
24,2
23,2
24,2
22,2
26,2
30,2
26,2
24,2
24,2
25,2
26,2
23,2
25,2
24,2
28,2
28,2
26,2
26,2
24,2
24,2
24,2
24,2
23,2
21,6
20,6
21,6
22,6
21,6
21,6
20,6
21,6
27,6
27,6
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
12,3
12,3
12,3
10,3
11,3
10,3
12,3
10,3
11,3
11,3
11,3
12,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
11,3
12,3
12,3
10,3
11,3
10,3
12,3
11,3
11,3
12,3
24,5
26,5
25,5
24,5
23,5
19,5
16,5
21,5
22,5
20,5
20,5
21,5
21,5
20,5
21,5
20,5
20,5
20,5
21,5
20,5
18,5
20,5
23,5
20,5
22,5
22,5
27,2
27,2
30,2
29,2
28,2
29,2
28,2
27,2
28,2
29,2
28,2
29,2
27,2
27,2
27,2
29,2
29,2
27,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
24,2
29,2
27,2
27,2
26,2
29,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
27,2
28,2
27,2
15,2
18,2
19,2
22,2
23,2
19,2
20,2
22,2
22,2
20,2
21,2
23,2
22,2
24,2
23,2
24,2
30,2
25,2
22,2
24,2
24,2
24,2
26,2
32,2
32,2
32,2
29,2
25,2
24,2
25,2
26,2
24,2
25,2
23,2
24,2
25,2
25,2
27,2
25,2
23,2
24,2
21,2
23,2
18,6
22,6
22,6
20,6
21,6
21,6
20,6
21,6
30,6
30,6
15,3
15,3
15,3
14,3
13,3
14,3
13,3
12,3
13,3
12,3
12,3
13,3
13,3
12,3
13,3
12,3
12,3
12,3
12,3
14,3
13,3
14,3
13,3
13,3
12,3
11,3
12,3
13,3
15,3
14,3
14,3
12,3
12,3
14,3
13,3
