@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
44,4
66,4
59,4
64,4
60,4
57,4
52,4
44,4
47,4
46,4
65,4
65,4
66,4
66,4
66,4
68,4
66,4
64,4
67,4
68,4
64,4
65,4
69,4
66,4
67,4
64,4
66,4
66,4
64,4
64,4
49,4
65,4
60,4
63,4
60,4
61,4
51,4
43,4
46,4
45,4
65,4
65,4
66,4
66,4
64,4
65,4
66,4
65,4
66,4
67,4
64,4
65,4
67,4
64,4
62,4
67,4
63,4
65,4
65,4
61,4
53,4
59,4
61,4
59,4
59,4
58,4
50,4
42,4
47,4
45,4
23,5
23,5
22,5
24,5
20,5
21,5
25,5
25,5
23,5
21,5
22,5
22,5
23,5
24,5
22,5
20,5
22,5
25,5
24,5
22,5
21,5
23,5
22,5
26,5
21,5
21,5
21,5
23,5
26,5
25,5
22,5
21,5
23,5
24,5
26,5
22,5
23,5
20,5
21,5
25,5
24,5
22,5
22,5
22,5
24,5
25,5
23,5
23,5
20,5
19,5
24,5
24,5
23,5
21,5
22,5
23,5
24,5
22,5
21,5
21,5
21,5
25,5
26,5
23,5
20,5
22,5
22,5
22,5
22,5
23,5
19,5
22,5
26,5
24,5
22,5
21,5
23,5
21,5
21,5
23,5
23,5
19,5
21,5
25,5
25,5
23,5
20,5
21,5
21,5
22,5
24,5
22,5
20,5
23,5
25,5
24,5
24,5
21,5
22,5
23,5
22,5
23,5
23,5
20,5
22,5
23,5
23,5
23,5
21,5
22,5
23,5
23,5
22,5
23,5
20,5
21,5
23,5
24,5
23,5
20,5
21,5
68,4
68,4
66,4
69,4
68,4
68,4
69,4
68,4
69,4
68,4
65,4
67,4
68,4
69,4
68,4
67,4
68,4
66,4
70,4
68,4
70,4
69,4
68,4
68,4
70,4
66,4
67,4
68,4
68,4
68,4
65,4
67,4
66,4
67,4
65,4
67,4
68,4
67,4
66,4
66,4
67,4
68,4
69,4
67,4
69,4
68,4
70,4
68,4
70,4
69,4
70,4
69,4
69,4
69,4
69,4
67,4
69,4
71,4
72,4
66,4
67,4
70,4
70,4
70,4
65,4
69,4
70,4
71,4
69,4
69,4
70,4
70,4
70,4
70,4
68,4
69,4
69,4
71,4
70,4
70,4
70,4
72,4
71,4
74,4
69,4
69,4
71,4
72,4
70,4
69,4
71,4
70,4
70,4
72,4
69,4
71,4
70,4
71,4
69,4
69,4
71,4
72,4
72,4
71,4
69,4
72,4
72,4
69,4
73,4
74,4
70,4
71,4
73,4
70,4
71,4
70,4
68,4
70,4
70,4
69,4
71,4
72,4
68,4
68,4
68,4
69,4
69,4
70,4
71,4
69,4
72,4
70,4
72,4
70,4
71,4
69,4
73,4
71,4
69,4
69,4
69,4
69,4
69,4
67,4
70,4
68,4
70,4
71,4
71,4
72,4
71,4
70,4
69,4
73,4
70,4
70,4
71,4
70,4
71,4
71,4
67,4
71,4
69,4
69,4
69,4
71,4
72,4
70,4
69,4
42,4
52,4
38,4
48,4
46,4
45,4
47,4
46,4
48,4
43,4
49,4
45,4
50,4
50,4
48,4
45,4
45,4
44,4
45,4
45,4
46,4
44,4
46,4
43,4
67,4
69,4
66,4
67,4
68,4
68,4
69,4
70,4
70,4
69,4
72,4
69,4
70,4
70,4
73,4
70,4
70,4
69,4
65,4
68,4
67,4
65,4
69,4
66,4
68,4
68,4
70,4
69,4
70,4
71,4
69,4
72,4
70,4
71,4
70,4
69,4
70,4
69,4
65,4
65,4
64,4
65,4
65,4
66,4
68,4
70,4
70,4
44,4
49,4
41,4
49,4
42,4
49,4
48,4
47,4
47,4
43,4
48,4
45,4
49,4
49,4
47,4
45,4
46,4
45,4
46,4
46,4
46,4
45,4
47,4
43,4
64,4
66,4
66,4
64,4
67,4
69,4
69,4
70,4
70,4
70,4
69,4
69,4
70,4
70,4
71,4
66,4
69,4
66,4
69,4
65,4
69,4
67,4
68,4
65,4
64,4
70,4
70,4
70,4
70,4
71,4
71,4
70,4
69,4
72,4
69,4
69,4
70,4
65,4
50,4
42,4
46,4
46,4
47,4
45,4
50,4
67,4
72,4
52,4
49,4
49,4
51,4
51,4
50,4
49,4
50,4
50,4
48,4
50,4
50,4
51,4
48,4
43,4
46,4
48,4
47,4
48,4
49,4
47,4
46,4
47,4
47,4
56,4
52,4
52,4
54,4
53,4
71,4
70,4
70,4
68,4
70,4
70,4
69,4
71,4
68,4
71,4
67,4
69,4
66,4
59,4
33,4
37,4
34,4
36,4
37,4
37,4
73,4
68,4
71,4
70,4
70,4
72,4
69,4
71,4
70,4
69,4
70,4
70,4
61,4
30,4
20,4
27,4
22,4
23,4
24,4
33,4
63,4
74,4
51,4
51,4
51,4
52,4
50,4
48,4
52,4
53,4
52,4
50,4
48,4
47,4
50,4
49,4
45,4
47,4
48,4
49,4
47,4
47,4
50,4
50,4
49,4
48,4
26,4
25,4
28,4
31,4
29,4
61,4
70,4
68,4
69,4
69,4
71,4
70,4
70,4
69,4
71,4
68,4
69,4
68,4
56,4
30,4
26,4
24,4
27,4
29,4
28,4
75,4
69,4
69,4
71,4
70,4
71,4
71,4
73,4
69,4
71,4
69,4
70,4
63,4
34,4
23,4
30,4
28,4
29,4
29,4
35,4
64,4
76,4
52,4
51,4
51,4
49,4
50,4
45,4
54,4
51,4
53,4
50,4
46,4
44,4
50,4
51,4
48,4
47,4
48,4
50,4
45,4
46,4
51,4
52,4
50,4
49,4
26,4
28,4
27,4
27,4
37,4
65,4
71,4
70,4
68,4
71,4
71,4
69,4
71,4
71,4
69,4
67,4
68,4
69,4
59,4
31,4
25,4
26,4
27,4
31,4
27,4
76,4
72,4
70,4
73,4
71,4
70,4
71,4
68,4
68,4
69,4
68,4
68,4
61,4
40,4
25,4
30,4
29,4
31,4
30,4
33,4
57,4
69,4
52,4
51,4
53,4
50,4
52,4
46,4
53,4
50,4
51,4
51,4
49,4
47,4
50,4
50,4
48,4
46,4
50,4
50,4
47,4
50,4
51,4
50,4
50,4
51,4
26,4
24,4
27,4
27,4
37,4
62,4
67,4
65,4
59,4
69,4
67,4
63,4
67,4
66,4
64,4
60,4
65,4
66,4
60,4
32,4
31,4
33,4
32,4
36,4
32,4
72,4
63,4
70,4
68,4
70,4
69,4
73,4
73,4
73,4
73,4
73,4
75,4
73,4
51,4
39,4
50,4
45,4
43,4
44,4
51,4
77,4
86,4
53,4
52,4
53,4
53,4
53,4
51,4
53,4
52,4
51,4
50,4
51,4
53,4
50,4
49,4
46,4
47,4
52,4
52,4
51,4
51,4
51,4
50,4
50,4
50,4
41,4
39,4
41,4
44,4
44,4
71,4
78,4
73,4
54,4
70,4
80,4
76,4
77,4
77,4
75,4
58,4
65,4
79,4
70,4
45,4
44,4
46,4
46,4
47,4
47,4
100,4
101,4
99,4
100,4
100,4
99,4
97,4
98,4
101,4
98,4
98,4
100,4
94,4
65,4
42,4
53,4
51,4
48,4
50,4
57,4
92,4
103,4
53,4
52,4
51,4
53,4
51,4
51,4
53,4
52,4
53,4
50,4
47,4
51,4
51,4
50,4
45,4
48,4
53,4
52,4
50,4
52,4
50,4
51,4
53,4
49,4
54,4
54,4
54,4
56,4
59,4
89,4
98,4
94,4
63,4
79,4
107,4
101,4
100,4
105,4
101,4
73,4
74,4
113,4
94,4
58,4
51,4
55,4
52,4
55,4
52,4
107,4
104,4
102,4
101,4
103,4
102,4
103,4
103,4
103,4
102,4
103,4
104,4
98,4
70,4
41,4
48,4
54,4
53,4
51,4
56,4
90,4
106,4
53,4
53,4
55,4
55,4
51,4
46,4
54,4
54,4
53,4
53,4
48,4
47,4
53,4
51,4
47,4
50,4
51,4
52,4
44,4
48,4
50,4
50,4
50,4
51,4
51,4
51,4
50,4
50,4
62,4
95,4
102,4
103,4
82,4
87,4
107,4
100,4
99,4
100,4
100,4
89,4
86,4
105,4
91,4
55,4
41,4
49,4
49,4
48,4
47,4
102,4
100,4
99,4
98,4
100,4
96,4
99,4
100,4
97,4
98,4
98,4
97,4
97,4
83,4
68,4
70,4
76,4
76,4
72,4
73,4
92,4
102,4
56,4
56,4
53,4
54,4
55,4
50,4
59,4
57,4
57,4
58,4
53,4
52,4
54,4
54,4
49,4
50,4
54,4
55,4
53,4
51,4
52,4
51,4
52,4
53,4
60,4
62,4
62,4
63,4
62,4
91,4
96,4
96,4
102,4
102,4
98,4
98,4
97,4
99,4
98,4
99,4
96,4
96,4
99,4
82,4
79,4
85,4
88,4
84,4
84,4
98,4
100,4
99,4
99,4
100,4
99,4
97,4
100,4
99,4
100,4
100,4
98,4
101,4
102,4
106,4
106,4
106,4
107,4
104,4
101,4
104,4
99,4
46,4
54,4
47,4
49,4
48,4
49,4
50,4
47,4
46,4
47,4
47,4
46,4
47,4
47,4
43,4
46,4
46,4
46,4
49,4
47,4
50,4
49,4
50,4
56,4
99,4
99,4
104,4
99,4
104,4
96,4
99,4
96,4
102,4
98,4
97,4
101,4
97,4
99,4
99,4
99,4
99,4
99,4
100,4
99,4
104,4
104,4
102,4
102,4
102,4
97,4
99,4
98,4
96,4
99,4
100,4
99,4
99,4
98,4
100,4
99,4
100,4
97,4
99,4
100,4
97,4
99,4
101,4
98,4
97,4
99,4
98,4
75,4
76,4
81,4
82,4
77,4
80,4
82,4
80,4
79,4
80,4
80,4
83,4
87,4
82,4
75,4
86,4
89,4
92,4
90,4
88,4
91,4
92,4
90,4
98,4
103,4
99,4
104,4
99,4
102,4
100,4
97,4
98,4
98,4
98,4
97,4
100,4
97,4
99,4
98,4
98,4
97,4
100,4
99,4
100,4
102,4
101,4
99,4
100,4
101,4
100,4
99,4
99,4
98,4
100,4
98,4
99,4
98,4
99,4
100,4
99,4
97,4
98,4
97,4
95,4
99,4
96,4
96,4
98,4
99,4
99,4
97,4
119,4
113,4
119,4
119,4
119,4
110,4
116,4
120,4
123,4
123,4
121,4
121,4
131,4
129,4
115,4
135,4
149,4
153,4
150,4
149,4
150,4
153,4
154,4
155,4
98,4
96,4
98,4
97,4
96,4
99,4
96,4
98,4
97,4
101,4
98,4
98,4
97,4
98,4
97,4
98,4
96,4
98,4
97,4
98,4
96,4
96,4
97,4
97,4
98,4
96,4
98,4
99,4
98,4
99,4
98,4
97,4
97,4
98,4
97,4
100,4
100,4
98,4
98,4
97,4
98,4
95,4
97,4
98,4
98,4
98,4
97,4
136,4
128,4
129,4
128,4
125,4
110,4
123,4
128,4
134,4
132,4
120,4
111,4
131,4
135,4
112,4
132,4
146,4
141,4
134,4
135,4
143,4
140,4
142,4
137,4
97,4
99,4
96,4
98,4
97,4
97,4
96,4
97,4
98,4
100,4
98,4
97,4
97,4
97,4
97,4
99,4
97,4
99,4
97,4
98,4
99,4
97,4
98,4
97,4
97,4
97,4
98,4
98,4
97,4
97,4
97,4
98,4
98,4
97,4
96,4
96,4
97,4
96,4
98,4
97,4
97,4
96,4
96,4
96,4
97,4
96,4
97,4
123,4
118,4
122,4
119,4
107,4
102,4
124,4
125,4
127,4
125,4
103,4
101,4
135,4
138,4
116,4
128,4
143,4
146,4
131,4
117,4
144,4
143,4
142,4
137,4
97,4
98,4
96,4
97,4
97,4
98,4
97,4
96,4
97,4
96,4
96,4
97,4
98,4
96,4
97,4
96,4
96,4
97,4
99,4
96,4
96,4
97,4
97,4
98,4
100,4
96,4
97,4
98,4
97,4
96,4
98,4
97,4
98,4
97,4
97,4
97,4
97,4
97,4
97,4
98,4
97,4
98,4
97,4
96,4
98,4
97,4
97,4
119,4
121,4
125,4
124,4
116,4
111,4
121,4
128,4
126,4
122,4
123,4
113,4
129,4
139,4
116,4
128,4
147,4
143,4
132,4
128,4
146,4
141,4
143,4
140,4
97,4
96,4
95,4
96,4
96,4
97,4
96,4
98,4
96,4
95,4
95,4
98,4
97,4
95,4
97,4
94,4
96,4
96,4
96,4
97,4
97,4
96,4
99,4
97,4
96,4
98,4
99,4
100,4
100,4
98,4
99,4
98,4
99,4
99,4
99,4
99,4
100,4
100,4
97,4
98,4
98,4
99,4
100,4
98,4
99,4
100,4
97,4
128,4
122,4
116,4
126,4
125,4
112,4
113,4
118,4
125,4
123,4
121,4
115,4
128,4
139,4
118,4
125,4
145,4
146,4
135,4
126,4
145,4
141,4
145,4
139,4
98,4
99,4
99,4
99,4
98,4
97,4
99,4
100,4
100,4
99,4
98,4
97,4
97,4
96,4
99,4
101,4
98,4
96,4
98,4
99,4
98,4
98,4
100,4
99,4
99,4
100,4
99,4
100,4
101,4
100,4
99,4
99,4
100,4
99,4
100,4
100,4
100,4
100,4
99,4
98,4
101,4
99,4
99,4
99,4
99,4
99,4
97,4
127,4
123,4
119,4
119,4
108,4
99,4
109,4
119,4
124,4
124,4
106,4
102,4
130,4
140,4
118,4
123,4
138,4
145,4
133,4
116,4
145,4
143,4
142,4
140,4
98,4
100,4
99,4
100,4
99,4
101,4
97,4
96,4
99,4
98,4
96,4
98,4
99,4
99,4
99,4
97,4
98,4
97,4
98,4
97,4
98,4
98,4
99,4
100,4
99,4
100,4
98,4
99,4
98,4
100,4
98,4
98,4
99,4
98,4
99,4
101,4
99,4
98,4
98,4
98,4
99,4
100,4
98,4
100,4
99,4
97,4
96,4
124,4
122,4
118,4
112,4
96,4
97,4
115,4
119,4
119,4
116,4
97,4
98,4
127,4
136,4
117,4
121,4
136,4
139,4
133,4
122,4
141,4
142,4
137,4
142,4
100,4
99,4
97,4
99,4
99,4
96,4
99,4
97,4
98,4
99,4
99,4
98,4
100,4
98,4
97,4
96,4
97,4
97,4
98,4
97,4
100,4
99,4
98,4
99,4
99,4
99,4
99,4
98,4
99,4
101,4
101,4
101,4
98,4
97,4
98,4
97,4
98,4
100,4
99,4
101,4
101,4
99,4
97,4
99,4
98,4
100,4
96,4
126,4
123,4
117,4
112,4
103,4
106,4
121,4
119,4
113,4
105,4
100,4
103,4
123,4
132,4
115,4
121,4
138,4
136,4
138,4
139,4
137,4
140,4
138,4
141,4
99,4
96,4
97,4
100,4
96,4
96,4
98,4
97,4
97,4
96,4
97,4
97,4
98,4
96,4
98,4
97,4
96,4
98,4
97,4
97,4
99,4
99,4
98,4
98,4
100,4
98,4
97,4
98,4
99,4
96,4
96,4
96,4
97,4
99,4
98,4
97,4
98,4
100,4
97,4
98,4
95,4
97,4
98,4
97,4
98,4
95,4
95,4
128,4
125,4
121,4
120,4
116,4
114,4
123,4
124,4
116,4
104,4
104,4
103,4
123,4
135,4
117,4
124,4
141,4
141,4
140,4
137,4
142,4
142,4
138,4
142,4
126,4
124,4
127,4
124,4
115,4
112,4
121,4
128,4
122,4
116,4
107,4
102,4
122,4
132,4
123,4
122,4
139,4
141,4
135,4
131,4
140,4
140,4
140,4
140,4
127,4
127,4
124,4
124,4
105,4
95,4
119,4
127,4
122,4
118,4
94,4
94,4
120,4
129,4
122,4
120,4
138,4
137,4
137,4
102,4
137,4
136,4
136,4
141,4
120,4
124,4
123,4
117,4
109,4
105,4
118,4
125,4
119,4
113,4
106,4
100,4
118,4
131,4
118,4
120,4
139,4
136,4
138,4
126,4
138,4
133,4
131,4
140,4
